Solution found:
517: blue
518: blue
519: blue
520: blue
521: red
522: blue
523: blue
524: blue
525: red
526: blue
527: red
528: blue
529: blue
530: blue
531: blue
532: blue
533: blue
534: red
535: blue
536: blue
537: blue
538: red
539: red
540: blue
541: blue
542: blue
543: blue
544: blue
545: red
546: blue
547: blue
548: red
549: blue
550: red
551: blue
552: blue
553: blue
554: blue
555: red
556: blue
557: blue
558: blue
559: blue
560: red
561: blue
562: blue
563: blue
564: blue
565: blue
566: blue
567: blue
568: blue
569: blue
570: blue
571: blue
572: red
573: blue
574: red
575: blue
576: blue
577: red
578: blue
579: red
580: blue
581: blue
582: blue
583: blue
584: blue
585: blue
586: red
587: blue
588: red
589: red
590: blue
591: red
592: blue
593: red
594: blue
595: blue
596: blue
597: blue
598: red
599: blue
600: red
601: red
602: blue
603: blue
604: blue
605: blue
606: blue
607: blue
608: blue
609: blue
610: blue
611: blue
612: blue
613: blue
614: blue
615: red
616: blue
617: blue
618: blue
619: blue
620: blue
621: blue
622: blue
623: blue
624: red
625: red
626: blue
627: blue
628: red
629: red
630: red
631: blue
632: blue
633: blue
634: blue
635: blue
636: blue
637: red
638: red
639: blue
640: red
641: blue
642: blue
643: blue
644: red
645: blue
646: blue
647: blue
648: red
649: blue
650: red
651: red
652: blue
653: blue
654: red
655: blue
656: red
657: red
658: blue
659: blue
660: red
661: blue
662: blue
663: blue
664: blue
665: blue
666: blue
667: blue
668: blue
669: blue
670: blue
671: blue
672: blue
673: red
674: blue
675: red
676: red
677: blue
678: blue
679: blue
680: blue
681: blue
682: blue
683: blue
684: blue
685: red
686: blue
687: blue
688: blue
689: blue
690: red
691: blue
692: blue
693: red
694: blue
695: blue
696: blue
697: red
698: blue
699: blue
700: blue
701: red
702: blue
703: red
704: blue
705: blue
706: blue
707: red
708: blue
709: blue
710: blue
711: blue
712: red
713: red
714: red
715: blue
716: blue
717: blue
718: blue
719: blue
720: blue
721: blue
722: blue
723: red
724: blue
725: blue
726: blue
727: blue
728: red
729: blue
730: blue
731: blue
732: blue
733: blue
734: blue
735: red
736: red
737: blue
738: blue
739: blue
740: red
741: blue
742: blue
743: blue
744: blue
745: blue
746: red
747: blue
748: blue
749: blue
750: red
751: blue
752: blue
753: blue
754: red
755: blue
756: blue
757: blue
758: blue
759: red
760: blue
761: red
762: blue
763: blue
764: blue
765: blue
766: blue
767: blue
768: blue
769: red
770: blue
771: red
772: red
773: red
774: blue
775: red
776: red
777: blue
778: blue
779: red
780: red
781: blue
782: blue
783: red
784: blue
785: blue
786: blue
787: blue
788: blue
789: blue
790: red
791: blue
792: red
793: blue
794: red
795: blue
796: red
797: red
798: blue
799: red
800: blue
801: red
802: blue
803: red
804: red
805: red
806: red
807: red
808: red
809: blue
810: blue
811: blue
812: red
813: blue
814: red
815: red
816: red
817: blue
818: red
819: red
820: blue
821: red
822: blue
823: blue
824: blue
825: red
826: blue
827: blue
828: blue
829: blue
830: red
831: blue
832: red
833: blue
834: blue
835: red
836: blue
837: red
838: blue
839: blue
840: blue
841: red
842: red
843: blue
844: blue
845: blue
846: blue
847: blue
848: blue
849: blue
850: red
851: red
852: red
853: blue
854: red
855: blue
856: blue
857: blue
858: red
859: blue
860: blue
861: blue
862: blue
863: blue
864: blue
865: red
866: blue
867: blue
868: blue
869: blue
870: red
871: blue
872: blue
873: blue
874: blue
875: blue
876: blue
877: red
878: blue
879: red
880: red
881: red
882: blue
883: blue
884: blue
885: red
886: blue
887: blue
888: blue
889: blue
890: red
891: red
892: blue
893: blue
894: red
895: red
896: blue
897: blue
898: blue
899: blue
900: red
901: red
902: blue
903: blue
904: blue
905: red
906: blue
907: blue
908: blue
909: red
910: blue
911: blue
912: red
913: blue
914: red
915: red
916: red
917: blue
918: blue
919: blue
920: blue
921: blue
922: red
923: blue
924: blue
925: red
926: blue
927: blue
928: blue
929: red
930: red
931: blue
932: blue
933: blue
934: blue
935: red
936: red
937: blue
938: blue
939: blue
940: red
941: red
942: blue
943: blue
944: blue
945: red
946: blue
947: blue
948: blue
949: blue
950: red
951: blue
952: blue
953: red
954: blue
955: red
956: blue
957: red
958: blue
959: blue
960: red
961: blue
962: blue
963: blue
964: red
965: red
966: red
967: blue
968: blue
969: blue
970: blue
971: blue
972: blue
973: blue
974: blue
975: blue
976: blue
977: blue
978: blue
979: blue
980: blue
981: blue
982: blue
983: blue
984: blue
985: blue
986: blue
987: blue
988: blue
989: blue
990: blue
991: blue
992: blue
993: blue
994: blue
995: blue
996: blue
997: blue
998: blue
999: blue
1000: blue
